Harvey Milk,campaigning for social causes,CS
Severus Snape,teaching the next generation,DS
Grace Jones,writing pop songs,CS
Commander Data,applying science,DS
Vladimir Lenin,fighting for worker's rights,CS
James Cook,opening new markets,CS
Sir Lancelot,fighting with swords,DS
Monica Geller,cooking for friends,DS
Harry S. Truman,wielding political power,CS
Pythagoras,studying mathematics,CS
Fred Astaire,starring in romantic comedies,CS + DS
Katniss Everdeen,instigating rebellion,DS
Barney Stinson,womanizing,DS
Queen Victoria,running a kingdom,CS + DS
Colin Farrell,starring in Hollywood movies,CS + DS
Marcel Duchamp,reusing readymades,CS
Matt Daredevil Murdock,pursuing criminals,DS
Fred Astaire,starring in musical comedies,CS
Severus Snape,performing magic tricks,DS
Anne Frank,keeping a diary,CS
Basil Fawlty,running a hotel,DS
Ridley Scott,making fantasy movies,CS
Oliver Cromwell,instigating rebellion,CS
Yoda,duelling acrobatically,DS
Ringo Starr,singing pop songs,CS + DS
Edmund Blackadder,climbing social ladders,DS
Annie Oakley,selling tickets,CS
Offred,performing household chores,CS + DS
J. Edgar Hoover,ordering wire-taps,CS
Charles Darwin,explaining evolution,CS
Lucifer,burning the wicked,DS
Freddy Krueger,creating nightmares,DS
Commander Data,promoting logical thinking,DS
Thomas Edison,pioneering new technologies,CS
Thomas Edison,patenting new technologies ,CS
King Arthur,ruling over subjects,CS
Saul Goodman,protecting criminals,DS
Noël Coward,singing parody songs,CS
Sherlock Holmes,solving mysteries,DS
Judge Judy Sheindlin,rooting out facts,CS
Boudicca, spreading revolution,CS
Shylock,seeking revenge,DS
Che Guevara,promoting socialism,CS
Martin Luther,recruiting dissidents,CS + DS
Cher,singing pop songs,CS
Robert Mueller,foiling the schemes of evil villains ,CS
Morgana Le Fay,studying magic tricks,DS
Freddy Krueger,slashing victims,DS
Matt Daredevil Murdock,extracting confessions,DS
Thomas Neo Anderson,nursing a messiah complex,DS
Wilson Kingpin Fisk,running a crime family,DS
Jack Reacher,finding clues,DS
Commander Data,promoting science,DS
Agent Phil Coulson,appreciating vintage collectibles,DS
Johannes Gutenberg,pioneering new technologies,CS
Saruman the White,plotting with the enemy,DS
Mr. Spock,promoting science,DS
Winnie the Pooh,cooking for friends,DS
Frank Columbo,pursuing criminals,DS
Charles Foster Kane,running for governor,DS
Dorothy Parker,making witty remarks,CS
Boy George,writing pop songs,CS
John Lennon,campaigning for world peace,CS
Whitney Houston,singing pop songs,CS
Severus Snape,teaching Defence Against the Dark Arts,DS
Severus Snape,studying magic tricks,DS
Rico Tubbs,arresting drug dealers,DS
Fletcher Christian,expressing dissent,CS
Sheldon Cooper,studying science,DS
Marcel Duchamp,making subversive art,CS
William the Conqueror,ruling over subjects,CS
Wilson Kingpin Fisk,devising evil schemes,DS
Oliver Cromwell,spreading revolution,CS
Jack Reacher,interpreting evidence,DS
Vladimir Lenin,promoting communism,CS + DS
Thomas Neo Anderson,performing kung-fu moves,DS
Sterling Archer,kicking ass,DS
Tracy Jordan,starring in Hollywood movies,DS
Timothy McGee,finding clues,DS
Mike Tyson,winning heavyweight titles,CS
Katniss Everdeen,spreading revolution,DS
Frank Columbo,solving crimes,DS
Charlie Chaplin,struggling with modern times,CS + DS
Cher,writing pop songs,CS + DS
Alan Turing,studying computability,CS
Rocky Balboa,winning heavyweight titles,DS
Saul Goodman,representing criminals,DS
Optimus Prime,foiling the schemes of evil villains,DS
Queen Victoria,ruling over subjects,CS
Michael Bay,entertaining teenagers,CS
Hillary Clinton,tolerating adultery,CS
Dorothy Parker,writing short stories,CS
Alan Turing,designing computer systems,CS + DS
Tina Turner,writing rock songs,CS
Tom Cruise,jumping on couches,CS
Matt Daredevil Murdock,tricking criminals,DS
Hannibal Lecter,eluding FBI profilers,DS
Ringo Starr,playing drums,CS
William the Conqueror,leading armies into battle,CS + DS
Thomas Neo Anderson,bending spoons,DS
Tom Cruise,promoting Scientology,CS + DS
Croesus,running an empire,CS
King Arthur,leading armies into battle,CS
Basil Fawlty,condescending to customers,DS
Grace Jones,singing pop songs,CS
Sheldon Cooper,collecting comic books,DS
Bob Cratchit,performing office chores,DS
Nancy Drew,solving mysteries,DS
James Bond,shagging spies,DS
Marty McFly,playing rock music,DS
Tom Ripley,cashing checks,DS
Natasha Romanova,spying for the enemy,DS
Yoda,teaching the next generation,DS
J. Edgar Hoover,cross-dressing in women's clothes,CS
Jeremy Clarkson,test-driving cars,CS
Jason Bourne,killing people in ingenious ways,DS
Dean Winchester,hunting monsters,DS
Timothy McGee,solving mysteries,DS
Le Chiffre,playing Baccarat ,DS
Natasha Romanova,kicking ass,DS
Saul Goodman,bending the law,DS
Noël Coward,writing plays,CS + DS
Barney Stinson,seducing women,DS
Charles Foster Kane,promoting yellow journalism,DS
Frank Columbo,extracting confessions,DS
Natasha Romanova,foiling the schemes of evil villains,DS
Che Guevara,spreading revolution,CS
Colin Farrell,starring in indy movies,CS
Tom Cruise,starring in Hollywood movies,CS
Frank Columbo,tricking criminals,DS
Wilson Kingpin Fisk,amassing wealth,DS
Saga Norén,solving mysteries,DS
Freddy Krueger,terrorizing sleepers,DS
Saul Goodman,offering legal advice,DS
Jack Nicholson,starring in Hollywood movies,CS
Mike Tyson,knocking out opponents,CS
Boudicca,instigating rebellion,CS + DS
Judge Judy Sheindlin,delivering judgments,CS
Eleanor Rigby,performing household chores,CS
Errol Flynn,starring in action movies,CS + DS
Doc Emmett Brown,pioneering new technologies,DS
Monica Geller,arranging dinner parties,DS
Bear Grylls,eating bugs,CS
Le Chiffre,devising evil schemes,DS
William the Conqueror,fighting with swords,CS
